TIME,GEO,ISCED11,SEX,AGE,UNIT,Value,Flag and Footnotes
2011,Italy,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8.4,
2011,Piemonte,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7.6,
2011,Valle d'Aosta/Vallée d'Aoste,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,5.3,
2011,Liguria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.4,
2011,Lombardia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,5.7,
2011,Provincia Autonoma di Bolzano/Bozen,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,3.3,
2011,Provincia Autonoma di Trento,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,4.4,
2011,Veneto,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,4.9,
2011,Friuli-Venezia Giulia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,5.2,
2011,Emilia-Romagna,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,5.2,
2011,Toscana,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.4,
2011,Umbria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.4,
2011,Marche,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.8,
2011,Lazio,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8.8,
2011,Abruzzo,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8.6,
2011,Molise,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,10,
2011,Campania,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,15.4,
2011,Puglia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,13.2,
2011,Basilicata,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,11.9,
2011,Calabria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,12.7,
2011,Sicilia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,14.3,
2011,Sardegna,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,13.6,
2012,Italy,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,10.7,
2012,Piemonte,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,9.2,
2012,Valle d'Aosta/Vallée d'Aoste,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7.1,
2012,Liguria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8.1,
2012,Lombardia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7.4,
2012,Provincia Autonoma di Bolzano/Bozen,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,4.1,
2012,Provincia Autonoma di Trento,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.1,
2012,Veneto,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.4,
2012,Friuli-Venezia Giulia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.8,
2012,Emilia-Romagna,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7,
2012,Toscana,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7.8,
2012,Umbria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,9.5,
2012,Marche,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,9.1,
2012,Lazio,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,10.6,
2012,Abruzzo,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,10.8,
2012,Molise,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,12,
2012,Campania,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,19.3,
2012,Puglia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,15.7,
2012,Basilicata,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,14.5,
2012,Calabria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,19.4,
2012,Sicilia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,18.4,
2012,Sardegna,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,15.5,
2013,Italy,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,12.2,
2013,Piemonte,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,10.6,
2013,Valle d'Aosta/Vallée d'Aoste,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8.3,
2013,Liguria,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,9.9,
2013,Lombardia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8,
2013,Provincia Autonoma di Bolzano/Bozen,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,4.4,
2013,Provincia Autonoma di Trento,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,6.5,
2013,Veneto,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7.6,
2013,Friuli-Venezia Giulia,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,7.7,
2013,Emilia-Romagna,All ISCED 2011 levels ,Total,From 15 to 74 years,Percentage,8.4,
